X1,X2,Y
3.745401188473625,5.355402001866508,0.0
9.50714306409916,2.3293112825797975,0.0
7.319939418114051,5.760395702011927,0.0
5.986584841970366,6.221171490567646,0.0
1.5601864044243652,6.11958089586208,0.0
1.5599452033620265,7.161561451109243,0.0
0.5808361216819946,6.667844309097808,0.0
8.661761457749352,5.918360158456873,0.0
6.011150117432088,4.859668577082706,0.0
7.080725777960454,1.6780781329680172,0.0
0.20584494295802447,5.859236438265172,0.0
9.699098521619943,5.4153753743262225,0.0
8.324426408004218,5.543157674390747,0.0
2.1233911067827616,2.446502848359381,0.0
1.8182496720710062,2.8378869191834752,0.0
1.8340450985343382,7.1063057066658075,0.0
3.0424224295953772,4.92088969228669,0.0
5.247564316322379,6.363001394745249,0.0
4.319450186421157,5.056636752260922,0.0
2.9122914019804194,5.05951227899149,0.0
6.118528947223795,6.876567611951995,0.0
1.3949386065204183,3.967910543565252,0.0
2.9214464853521815,5.192241553881967,0.0
3.663618432936917,4.075449422589915,0.0
4.56069984217036,4.131007545135369,0.0
7.851759613930136,4.381655753062721,0.0
1.9967378215835974,5.444267543267426,0.0
5.142344384136116,4.042502756673045,0.0
5.924145688620425,7.511512251147042,0.0
0.46450412719997725,3.2107853955609924,0.0
6.075448519014383,4.626256711677282,0.0
1.7052412368729153,4.12053788345165,0.0
0.6505159298527952,7.893955768707466,0.0
9.488855372533333,5.393109553023149,0.0
9.656320330745594,7.063689078937269,0.0
8.08397348116461,2.028879253926056,0.0
3.0461376917337066,5.534100531738518,0.0
0.9767211400638387,6.779261591246874,0.0
6.842330265121569,5.164567978550848,0.0
4.4015249373960135,7.130960750130702,0.0
1.2203823484477883,3.9654230997992554,0.0
4.951769101112702,7.81869488037116,0.0
0.34388521115218396,9.5977962472385,0.0
9.093204020787821,4.274322879120682,0.0
2.587799816000169,4.1089949571984565,0.0
6.62522284353982,7.906768954235401,0.0
3.1171107608941098,8.159144291461425,0.0
5.200680211778108,3.9542799456934636,0.0
5.4671027934327965,4.159626365808285,0.0
1.8485445552552704,4.436430782278985,0.0
9.695846277645586,2.311098977931446,0.0
7.7513282336111455,3.1626961070316035,0.0
9.394989415641891,2.9917184664958643,0.0
8.948273504276488,3.464404869791743,0.0
5.978999788110851,4.930630225226437,0.0
9.218742350231167,5.468429465073042,0.0
0.884925020519195,8.101000985628154,0.0
1.959828624191452,3.003291918522418,0.0
0.45227288910538066,6.968644796953168,0.0
3.2533033076326436,4.572022311548982,0.0
3.8867728968948203,4.901072580695134,0.0
2.713490317738959,6.3496389843332075,0.0
8.287375091519294,2.7545559568754028,0.0
3.567533266935893,5.764819492368101,0.0
2.8093450968738076,5.332904416426112,0.0
5.426960831582485,5.984902528016298,0.0
1.4092422497476265,5.5783372878156365,0.0
8.021969807540398,9.91060027982179,0.0
0.7455064367977082,3.7245200314973683,0.0
9.868869366005173,3.9380060899963647,0.0
7.722447692966574,3.753718947150471,0.0
1.987156815341724,3.8890457616794905,0.0
0.05522117123602399,3.7252257453869646,0.0
8.154614284548341,7.378033062215104,0.0
7.068573438476172,7.841008495979709,0.0
7.2900716804098735,3.8585074125010475,0.0
7.712703466859457,3.3352888537915426,0.0
0.7404465173409036,5.942831112772808,0.0
3.5846572854427263,3.8955539114380575,0.0
1.1586905952512971,6.265863635511021,0.0
8.631034258755935,5.405846041702599,0.0
6.232981268275579,1.9685117700055361,0.0
3.308980248526492,8.095010402660122,0.0
0.6355835028602363,8.591755346191043,0.0
3.109823217156622,3.7744226190312276,0.0
3.2518332202674705,4.224596880128032,0.0
7.29606178338064,5.57173078144981,0.0
6.3755747135521315,5.66891357997405,0.0
8.872127425763265,6.317088545345661,0.0
4.722149251619493,9.0204090775327,0.0
1.195942459383017,4.646105545011901,0.0
7.13244787222995,3.4034055109230925,0.0
7.607850486168974,2.2413615439709456,0.0
5.612771975694963,3.538139920116162,0.0
7.70967179954561,4.933746054252405,0.0
4.937955963643907,8.589115727035576,0.0
5.227328293819941,3.964777401927657,0.0
4.275410183585496,5.447575903277797,0.0
0.2541912674409519,4.967154207854496,0.0
1.0789142699330445,7.376786546896168,0.0
0.3142918568673425,10.053864851747242,0.0
6.364104112637804,3.938262454159359,0.0
3.143559810763267,4.021121114963556,0.0
5.085706911647028,7.0883217541381445,0.0
9.07566473926093,6.363782979252623,0.0
2.4929222914887497,8.693414651472068,0.0
4.103829230356297,6.167856370651927,0.0
7.555511385430487,4.281415818425881,0.0
2.2879816549162246,6.181309661384619,0.0
0.7697990982879299,7.2174071611658155,0.0
